NAME,RA,DE,SIGMA_RA,SIGMA_DE
4FGL J1359.1-1152 ,209.7944,-11.8828,0.04298402,0.058131438
4FGL J1359.9+3616 ,209.9905,36.2826,0.17658697,0.13714157
4FGL J1400.0-2415 ,210.0206,-24.266,0.043834437,0.050758965
4FGL J1400.4-6050 ,210.1174,-60.8483,0.07886778,0.06987679
4FGL J1400.6-1432 ,210.1581,-14.547,0.043014362,0.03989254
4FGL J1401.2-6116 ,210.3073,-61.2701,0.07402482,0.069466375
4FGL J1401.7-3217 ,210.4464,-32.2877,0.13554801,0.0992825
4FGL J1402.7+1306 ,210.6919,13.1072,0.098699026,0.08410117
4FGL J1403.4+4319 ,210.8684,43.3225,0.04061223,0.03699658
4FGL J1403.5-6236 ,210.8793,-62.6042,0.032973185,0.032748424
4FGL J1404.4-6159 ,211.1249,-61.9843,0.08052002,0.08049758
4FGL J1404.8-5237 ,211.2028,-52.6256,0.053376187,0.053026248
4FGL J1405.1-6119 ,211.2982,-61.3321,0.020341769,0.020563621
4FGL J1405.3-0640 ,211.3291,-6.683,0.0851684,0.09108823
4FGL J1405.3-6008 ,211.3371,-60.1455,0.09929171,0.06221324
4FGL J1405.9-1853 ,211.4789,-18.8941,0.045495577,0.042711508
4FGL J1407.4-0820 ,211.873,-8.342,0.10520491,0.121204525
4FGL J1407.7-3017 ,211.9374,-30.2858,0.14392532,0.15842284
4FGL J1408.0+3834 ,212.017,38.5806,0.08949663,0.09952952
4FGL J1408.1-6010 ,212.0293,-60.1678,0.18409537,0.12830305
4FGL J1408.6-2917 ,212.1627,-29.2913,0.11263057,0.12834941
4FGL J1408.7-3747 ,212.183,-37.7889,0.07356127,0.06727228
4FGL J1408.9-5845 ,212.2402,-58.75,0.06623045,0.06965902
4FGL J1409.1-6121e,212.294,-61.353,,
4FGL J1410.7+7405 ,212.6869,74.0899,0.024997476,0.024402583
4FGL J1412.1-6631 ,213.0321,-66.5218,0.043808162,0.045092076
4FGL J1415.2-5550 ,213.8166,-55.8389,0.13596669,0.114395544
4FGL J1415.3-6110 ,213.8394,-61.1766,0.041868776,0.039841764
4FGL J1415.4-6458 ,213.862,-64.9831,0.04438841,0.040180467
4FGL J1415.9-1504 ,213.9885,-15.071,0.11632374,0.09773941
4FGL J1416.7-5023 ,214.1781,-50.3895,0.04902178,0.05429029
4FGL J1417.7-6057 ,214.449,-60.9566,0.03321656,0.032287154
4FGL J1418.2-5400 ,214.5697,-54.0055,0.19098645,0.17850696
4FGL J1418.7-6110 ,214.6977,-61.1757,0.03590741,0.04489408
4FGL J1419.2-6029 ,214.8085,-60.4891,0.06715299,0.067617714
4FGL J1420.7-6701 ,215.1972,-67.0308,0.110314764,0.12913537
4FGL J1420.9-6127 ,215.2409,-61.4602,0.05480769,0.05500107
4FGL J1420.9-2431 ,215.2418,-24.5282,0.058668684,0.057942946
4FGL J1422.3-6059 ,215.5999,-60.9896,0.05162329,0.05432381
4FGL J1422.6+8150 ,215.668,81.8435,0.07690854,0.06868223
4FGL J1424.8-6536 ,216.2107,-65.6149,0.10680154,0.08202147
4FGL J1424.8-8012 ,216.2145,-80.2092,0.098398454,0.110151686
4FGL J1427.8-6051 ,216.9564,-60.8548,0.029125663,0.027726091
4FGL J1429.8-0739 ,217.4512,-7.6506,0.11724927,0.15032254
4FGL J1431.0-4432 ,217.7513,-44.5404,0.048750605,0.048977125
4FGL J1432.2+5051 ,218.0682,50.8596,0.064031824,0.10065289
4FGL J1433.6-6358 ,218.4231,-63.98,0.09746919,0.10518535
4FGL J1435.3+7120 ,218.8465,71.3354,0.093078606,0.12857088
4FGL J1435.7+6148 ,218.9474,61.8054,0.12341403,0.1337811
4FGL J1439.2-5142 ,219.8028,-51.7122,0.08600564,0.0974328
4FGL J1441.4-1934 ,220.3504,-19.5783,0.035399377,0.034702946
4FGL J1442.0+0732 ,220.5209,7.5466,0.12182937,0.10397815
4FGL J1442.1-2800 ,220.5392,-28.0064,0.115816094,0.11996807
4FGL J1442.1-3707 ,220.5404,-37.1309,0.05663254,0.064207844
4FGL J1443.7-0954 ,220.9429,-9.9022,0.15045507,0.16925439
4FGL J1443.7-7037 ,220.946,-70.621,0.07345531,0.066395245
4FGL J1444.1+7601 ,221.0374,76.0296,0.086446576,0.06590175
4FGL J1444.8+3645 ,221.2034,36.7575,0.12080039,0.12489963
4FGL J1444.9-5939 ,221.2473,-59.6581,0.054302067,0.061923392
4FGL J1445.2-1954 ,221.3049,-19.9013,0.08812827,0.105087444
4FGL J1447.4-5757 ,221.8551,-57.9511,0.038865566,0.041302275
4FGL J1449.8-5923 ,222.4642,-59.3885,0.06559541,0.06915014
4FGL J1450.8-1424 ,222.7108,-14.4059,0.074295156,0.06941989
4FGL J1451.6-3726 ,222.9054,-37.446,0.07426124,0.082576565
4FGL J1452.0-4148 ,223.0172,-41.8036,0.091330044,0.07531883
4FGL J1454.3-5551 ,223.5794,-55.8525,0.18105015,0.21248661
4FGL J1454.3-3946 ,223.583,-39.7718,0.097249396,0.117059
4FGL J1454.7+5237 ,223.6774,52.6194,0.08339308,0.074216746
4FGL J1456.3-5419 ,224.0911,-54.3213,0.06507111,0.06653909
4FGL J1456.7-6050 ,224.188,-60.8387,0.03121548,0.032238092
4FGL J1458.8-2120 ,224.7033,-21.3388,0.04546019,0.04245822
4FGL J1500.1-5846 ,225.028,-58.782,0.05016179,0.053260166
4FGL J1500.2+2640 ,225.0561,26.6789,0.16029915,0.1381248
4FGL J1501.0-6310e,225.254,-63.179,,
4FGL J1501.6-5236 ,225.406,-52.6108,0.17563193,0.13229507
4FGL J1502.2-5933 ,225.553,-59.5523,0.09815583,0.06442024
4FGL J1504.6+4343 ,226.1597,43.7222,0.07272463,0.12749268
4FGL J1504.9+2027 ,226.2454,20.4509,0.057680745,0.06524065
4FGL J1505.1-5145 ,226.2877,-51.7552,0.21766086,0.17297563
4FGL J1505.3-5852 ,226.3359,-58.8793,0.08002703,0.08156302
4FGL J1506.5-5708 ,226.636,-57.1474,0.04572249,0.055081338
4FGL J1507.1-1901 ,226.7886,-19.0308,0.18375225,0.14831038
4FGL J1507.3+3341 ,226.8351,33.6865,0.07048663,0.072170384
4FGL J1507.9-6228e,226.984,-62.467,,
4FGL J1510.1-5750 ,227.5473,-57.8467,0.030701203,0.040248428
4FGL J1511.2-5803 ,227.8089,-58.0641,0.051909797,0.05937999
4FGL J1513.0-3118 ,228.2628,-31.3015,0.10438803,0.12515886
4FGL J1513.7-1519 ,228.4445,-15.3331,0.04967608,0.053028837
4FGL J1514.0-6240 ,228.5053,-62.6714,0.26118782,0.40500325
4FGL J1514.8+4448 ,228.7193,44.8105,0.033793308,0.036812264
4FGL J1515.5-4242 ,228.8964,-42.7157,0.117700756,0.10382479
4FGL J1515.6-5817 ,228.9093,-58.2906,0.07412648,0.08019797
4FGL J1516.1+4351 ,229.0493,43.8527,0.08492322,0.10738166
4FGL J1517.7-4446 ,229.428,-44.7767,0.07524613,0.06902261
4FGL J1517.9-5233 ,229.4886,-52.5548,0.02785207,0.028549295
4FGL J1519.7+6727 ,229.9427,67.4581,0.048219576,0.054895207
4FGL J1520.9-3805 ,230.2263,-38.0922,0.069736265,0.069299884
4FGL J1521.5-8057 ,230.3884,-80.9539,0.10181091,0.10809566
4FGL J1523.2+0533 ,230.8241,5.5569,0.045884322,0.046051595
4FGL J1526.3-4501 ,231.5977,-45.0303,0.035217155,0.036793374
4FGL J1526.6-3810 ,231.6594,-38.169,0.068211585,0.071673915
4FGL J1526.6-2743 ,231.6709,-27.7327,0.05821284,0.05759788
4FGL J1527.8+1013 ,231.9709,10.2286,0.0836871,0.09045314
4FGL J1527.9-4943 ,231.9972,-49.7172,0.08022735,0.10713306
4FGL J1528.4+2004 ,232.1167,20.0756,0.04139692,0.042218424
4FGL J1528.5-2240 ,232.1382,-22.6707,0.11404094,0.09367757
4FGL J1529.4-6027 ,232.3669,-60.4583,0.12744014,0.16088907
4FGL J1530.0-1522 ,232.5011,-15.3759,0.08286749,0.08093331
4FGL J1530.5+5850 ,232.6456,58.8352,0.15504847,0.18806273
4FGL J1531.6+0406 ,232.9233,4.1143,0.061068643,0.06397985
4FGL J1532.3-3857 ,233.0766,-38.9617,0.07708821,0.069904655
4FGL J1534.0-5232 ,233.5009,-52.5479,0.04298131,0.037934907
4FGL J1534.3-3312 ,233.58,-33.2022,0.06061125,0.060924195
4FGL J1534.4-6719 ,233.6101,-67.3187,0.0851375,0.09195612
4FGL J1534.7-5842 ,233.6836,-58.7156,0.06014936,0.07684592
4FGL J1535.9+3743 ,233.9826,37.7249,0.043416124,0.040239293
4FGL J1536.8-4327 ,234.2189,-43.4604,0.10736877,0.093279645
4FGL J1537.3-6110 ,234.3341,-61.1771,0.10998031,0.10624524
4FGL J1538.0-4638 ,234.5242,-46.6422,0.08800214,0.08597298
4FGL J1538.2-6201 ,234.5539,-62.0307,0.12999052,0.13694173
4FGL J1538.9+0425 ,234.7345,4.4321,0.08918014,0.076190054
4FGL J1539.1+1008 ,234.7928,10.1345,0.12956482,0.14237837
4FGL J1539.4-3323 ,234.8511,-33.3987,0.021805018,0.022609757
4FGL J1541.2-5201 ,235.3247,-52.0207,0.08023779,0.0699864
4FGL J1542.1-5901 ,235.5369,-59.0235,0.06959175,0.068210624
4FGL J1543.4-5925 ,235.8637,-59.4229,0.11643019,0.09359591
4FGL J1543.6-0244 ,235.9077,-2.7471,0.054938346,0.052551482
4FGL J1544.2-2554 ,236.0523,-25.9125,0.038307708,0.039997745
4FGL J1544.9+3218 ,236.239,32.3035,0.06823786,0.06532591
4FGL J1545.2-4553 ,236.3073,-45.8902,0.071847774,0.109603286
4FGL J1545.6+2839 ,236.4096,28.6614,0.112426154,0.1355654
4FGL J1546.8-3244 ,236.7157,-32.7448,0.061286498,0.070842475
4FGL J1547.3-1531 ,236.8303,-15.5286,0.049840823,0.05448066
4FGL J1547.4-4802 ,236.8501,-48.0393,0.10648431,0.07364471
4FGL J1547.5-5130 ,236.8801,-51.5128,0.06400691,0.051177483
4FGL J1548.1-4416 ,237.0325,-44.283,0.061775792,0.058643006
4FGL J1550.4-5354 ,237.6076,-53.9092,0.053138636,0.04925532
4FGL J1550.6+6027 ,237.6644,60.4616,0.03460045,0.036692634
4FGL J1551.7-4257 ,237.9316,-42.9595,0.09087249,0.10942069
4FGL J1551.9-6015 ,237.9877,-60.252,0.21111038,0.16087992
4FGL J1553.8-5325e,238.456,-53.426,,
4FGL J1554.2+2008 ,238.5533,20.1481,0.038130514,0.041225646
4FGL J1555.2+7103 ,238.8213,71.0615,0.07681813,0.075667314
4FGL J1556.4-6911 ,239.109,-69.1911,0.07858437,0.07667306
4FGL J1557.2+3822 ,239.3144,38.3788,0.08343974,0.09328614
4FGL J1559.7-4518 ,239.9357,-45.3117,0.085267015,0.08293394
4FGL J1602.0-4402 ,240.501,-44.0474,0.05579978,0.051200245
4FGL J1602.2+2305 ,240.5576,23.0969,0.045256753,0.042113137
4FGL J1602.6+4107 ,240.6549,41.1217,0.22278535,0.1935635
4FGL J1603.3-6010 ,240.8445,-60.1747,0.026156599,0.028063012
4FGL J1603.6-0451 ,240.9175,-4.8603,0.07559294,0.1056566
4FGL J1604.4-4927 ,241.1109,-49.4556,0.062305585,0.08961939
4FGL J1606.0-4606 ,241.5106,-46.1061,0.24656436,0.53590316
4FGL J1606.6+1324 ,241.6681,13.4042,0.0817,0.07940001
4FGL J1606.9+5919 ,241.7341,59.3201,0.069690056,0.052678905
4FGL J1608.0+4949 ,242.0136,49.829,0.07494159,0.07255074
4FGL J1608.4+0055 ,242.117,0.9195,0.07171804,0.070397824
4FGL J1608.8-4803 ,242.2228,-48.0587,0.11268555,0.11528741
4FGL J1610.3-5154 ,242.5843,-51.9105,0.09338312,0.092658155
4FGL J1611.6-6013 ,242.9126,-60.2272,0.07748019,0.08380615
4FGL J1611.9-5125 ,242.9829,-51.4209,0.08329994,0.07230007
4FGL J1612.1+1407 ,243.0313,14.1168,0.046540864,0.05393801
4FGL J1612.1-4526 ,243.0427,-45.4358,0.108250216,0.075669646
4FGL J1612.2+2828 ,243.0628,28.4731,0.07111338,0.071908064
4FGL J1612.4+0409 ,243.1102,4.1556,0.100727886,0.09465672
4FGL J1612.4-4419 ,243.1229,-44.3194,0.07797173,0.088495314
4FGL J1613.0-5102 ,243.2707,-51.0458,0.041677404,0.042697594
4FGL J1615.3-1512 ,243.8334,-15.2098,0.088783786,0.078020126
4FGL J1615.5-5434 ,243.892,-54.5804,0.06130782,0.05634689
4FGL J1615.9-4322 ,243.9969,-43.3689,0.081673175,0.08009958
4FGL J1616.6-5341 ,244.1512,-53.6885,0.03380742,0.03375483
4FGL J1616.6-5009 ,244.1575,-50.1507,0.12508318,0.10940334
4FGL J1618.0-5119 ,244.5171,-51.3287,0.07332854,0.04132705
4FGL J1618.3-4537 ,244.5819,-45.6303,0.17182207,0.1748688
4FGL J1619.3-5047 ,244.8449,-50.784,0.10050397,0.10666395
4FGL J1619.4-5106 ,244.8526,-51.1005,0.03474531,0.037280746
4FGL J1619.5-5014 ,244.8768,-50.2496,0.06092857,0.0468551
4FGL J1620.5-5729 ,245.1276,-57.4945,0.08725493,0.0784246
4FGL J1620.8-4958 ,245.2116,-49.9699,0.04668149,0.05323194
4FGL J1620.8-5035 ,245.2214,-50.5906,0.053286687,0.054706305
4FGL J1621.0-2625 ,245.2689,-26.4277,0.12724733,0.17079335
4FGL J1622.0-5157 ,245.5099,-51.9514,0.073901005,0.066933796
4FGL J1622.2-7202 ,245.5525,-72.0399,0.046960328,0.045647867
4FGL J1622.5-4726 ,245.6349,-47.4349,0.08300928,0.06474527
4FGL J1622.7-4934 ,245.6858,-49.574,0.05647182,0.045463983
4FGL J1622.8-4454 ,245.7169,-44.9151,0.054195166,0.054100048
4FGL J1623.0-4624 ,245.7569,-46.4141,0.039902203,0.04669812
4FGL J1623.7-2315 ,245.9273,-23.2556,0.07291915,0.07334519
4FGL J1623.9-6936 ,245.9865,-69.6069,0.04255191,0.043590657
4FGL J1624.1-4941 ,246.043,-49.6901,0.07443512,0.062588766
4FGL J1624.1-4417 ,246.047,-44.2938,0.064513646,0.06319375
4FGL J1624.3-3952 ,246.0999,-39.8667,0.044030428,0.03918382
4FGL J1624.9-4538 ,246.2333,-45.6489,0.094927974,0.12787925
4FGL J1625.3-2338 ,246.3293,-23.6426,0.20109741,0.22760093
4FGL J1626.0-4917 ,246.5083,-49.2838,0.06027573,0.041375436
4FGL J1626.4+1820 ,246.6102,18.3374,0.08660349,0.0916967
4FGL J1626.5-4406 ,246.6427,-44.1031,0.051506102,0.04522059
4FGL J1626.5+6257 ,246.6438,62.9585,0.038610313,0.044103667
4FGL J1626.6-4251 ,246.6531,-42.8615,0.11435789,0.09107606
4FGL J1627.7-5749 ,246.9297,-57.8307,0.07563772,0.06917785
4FGL J1627.7+3219 ,246.94,32.3213,0.042226177,0.040581647
4FGL J1628.0-4920 ,247.0121,-49.3367,0.06948708,0.058902845
4FGL J1628.6-4553 ,247.1524,-45.8965,0.061423227,0.06773802
4FGL J1629.3-4822 ,247.3305,-48.3745,0.08598402,0.07591344
4FGL J1630.1-1049 ,247.5289,-10.8183,0.053653255,0.05246464
4FGL J1630.1-3546 ,247.5332,-35.7829,0.08832018,0.09116438
4FGL J1631.8+4144 ,247.954,41.7495,0.04472856,0.048590597
4FGL J1632.2+0854 ,248.0597,8.9044,0.046354998,0.047355086
4FGL J1632.5+3839 ,248.1308,38.6585,0.061295155,0.05530537
4FGL J1633.8+0701 ,248.4543,7.0309,0.061013415,0.10249202
4FGL J1634.6-4324 ,248.6549,-43.4059,0.11024491,0.048156638
4FGL J1634.7+0235 ,248.6845,2.5838,0.08891802,0.07127914
4FGL J1634.9+1222 ,248.7419,12.3676,0.06682109,0.057807457
4FGL J1635.3+4258 ,248.8458,42.9756,0.059813306,0.055959173
4FGL J1635.4-3249 ,248.8586,-32.829,0.06936119,0.07216473
4FGL J1636.9-4710 ,249.2441,-47.1687,0.04529521,0.04692924
4FGL J1637.5+3005 ,249.3954,30.0874,0.130239,0.13718489
4FGL J1638.0+0042 ,249.5161,0.7013,0.099861234,0.06313901
4FGL J1639.0-2727 ,249.768,-27.4643,0.07236946,0.093459696
4FGL J1639.2-5638 ,249.8034,-56.6438,0.15578918,0.19387558
4FGL J1639.3-5146 ,249.8479,-51.7691,0.016721314,0.01688365
4FGL J1639.8-4642 ,249.9532,-46.7141,0.033365622,0.035451878
4FGL J1640.3-4917 ,250.0776,-49.2887,0.03716904,0.036883365
4FGL J1641.3-2908 ,250.339,-29.1393,0.07920983,0.091919616
4FGL J1641.5+2017 ,250.3791,20.294,0.07259614,0.060125634
4FGL J1643.1+1436 ,250.7777,14.6021,0.4065716,0.30981398
4FGL J1643.3-3148 ,250.8456,-31.8081,0.05151567,0.059900723
4FGL J1644.8+1850 ,251.2048,18.8375,0.070469745,0.10579091
4FGL J1644.8-2154 ,251.2231,-21.9105,0.08168496,0.07598571
4FGL J1644.9-4921 ,251.2319,-49.3642,0.05028591,0.05442883
4FGL J1645.0+1654 ,251.2682,16.9048,0.1342365,0.08617947
4FGL J1645.1-4123 ,251.2909,-41.3995,0.076251455,0.06925265
4FGL J1645.2-5218 ,251.3147,-52.302,0.10518462,0.09443037
4FGL J1646.5-4406 ,251.6251,-44.1036,0.04674419,0.041077986
4FGL J1646.7-2154 ,251.6851,-21.9075,0.07199061,0.07649178
4FGL J1647.0+6040 ,251.7612,60.6674,0.060192063,0.05708202
4FGL J1647.1+6149 ,251.7878,61.8288,0.07222315,0.07588826
4FGL J1648.1-1547 ,252.0274,-15.793,0.041583586,0.042722076
4FGL J1648.7+4834 ,252.1915,48.5671,0.08098895,0.08446922
4FGL J1649.2-4513 ,252.3161,-45.2212,0.1097175,0.07929415
4FGL J1649.3-4441 ,252.3335,-44.6991,0.040552136,0.03545483
4FGL J1649.8-3010 ,252.458,-30.1821,0.039463747,0.03663909
4FGL J1650.9-4420 ,252.7479,-44.3368,0.10529416,0.085478134
4FGL J1651.1-5848 ,252.7792,-58.8145,0.17471935,0.15727888
4FGL J1651.7-7241 ,252.9366,-72.6968,0.059260715,0.064373426
4FGL J1651.7-4359 ,252.9379,-43.9944,0.044824395,0.051178645
4FGL J1652.2-4633e,253.055,-46.556,,
4FGL J1652.2-4516 ,253.066,-45.2823,0.057903413,0.07522051
4FGL J1653.0+3640 ,253.2514,36.6814,0.07816194,0.082247026
4FGL J1653.2-4349 ,253.3011,-43.8243,0.034888286,0.032360587
4FGL J1654.0-3509 ,253.5107,-35.1552,0.060615066,0.09095704
4FGL J1654.2-4907 ,253.5623,-49.1203,0.049671322,0.050848108
4FGL J1654.5-5509 ,253.632,-55.1579,0.53513676,0.44913706
4FGL J1655.5-4737e,253.883,-47.632,,
4FGL J1655.9-3940 ,253.9775,-39.6692,0.045054786,0.05695477
4FGL J1655.9-3101 ,253.998,-31.0227,0.08631591,0.10142263
4FGL J1656.4-0410 ,254.1194,-4.1702,0.047818583,0.051542547
4FGL J1656.5-2733 ,254.1439,-27.5606,0.054978162,0.054473504
4FGL J1656.9-5717 ,254.2494,-57.2879,0.15658988,0.14654809
4FGL J1657.4-3917 ,254.3522,-39.2914,0.0646613,0.080835186
4FGL J1657.7-4656 ,254.4323,-46.9338,0.045587506,0.06646669
4FGL J1657.7-4520 ,254.448,-45.3382,0.045520067,0.036056254
4FGL J1658.3-4637 ,254.5923,-46.6289,0.08184511,0.054918002
4FGL J1659.0-0140 ,254.7655,-1.6775,0.046498727,0.042901386
4FGL J1659.2-1443 ,254.8071,-14.73,0.06509926,0.056112528
4FGL J1659.9-0122 ,254.9791,-1.3722,0.11574787,0.09376713
4FGL J1700.2-4237 ,255.0626,-42.6282,0.13343795,0.15336221
4FGL J1700.3-4557 ,255.0967,-45.9537,0.06922933,0.08697667
4FGL J1700.8-5218 ,255.2066,-52.3127,0.11929146,0.08551256
4FGL J1701.3-4924 ,255.3348,-49.407,0.06944765,0.07401589
4FGL J1701.9-4625 ,255.4959,-46.4318,0.13599834,0.117749535
4FGL J1702.3-2525 ,255.5876,-25.4213,0.052109297,0.046689525
4FGL J1702.5-4803 ,255.6442,-48.0538,0.058496032,0.054451678
4FGL J1702.7-5655 ,255.6945,-56.9283,0.023561297,0.022665072
4FGL J1703.6-2850 ,255.9146,-28.8346,0.045388382,0.039213452
4FGL J1704.8-4030 ,256.2047,-40.5029,0.030931644,0.03417373
4FGL J1705.1-4748 ,256.2845,-47.8142,0.14425118,0.14013599
4FGL J1705.2-3850 ,256.3248,-38.8341,0.0575325,0.061761733
4FGL J1705.4+5436 ,256.3652,54.6015,0.042255525,0.044249423
4FGL J1705.4-4850 ,256.3663,-48.8339,0.116684854,0.10667956
4FGL J1706.2-4950 ,256.564,-49.8384,0.17559393,0.22443664
4FGL J1706.4-4609 ,256.6103,-46.1541,0.08688798,0.08709592
4FGL J1706.4-4649 ,256.6126,-46.8219,0.2555416,0.26977795
4FGL J1706.5-4023 ,256.6436,-40.3847,0.06750695,0.050576214
4FGL J1706.8-4540 ,256.7203,-45.6716,0.07999009,0.07461285
4FGL J1706.8+3004 ,256.7224,30.0673,0.10633808,0.14857277
4FGL J1707.1-1931 ,256.782,-19.5275,0.0698871,0.0648689
4FGL J1707.6-5351 ,256.9131,-53.864,0.06730698,0.060572036
4FGL J1708.8-0923 ,257.2004,-9.3943,0.11654004,0.09767158
4FGL J1709.4-2127 ,257.3557,-21.4564,0.080539495,0.06160868
4FGL J1709.4-0328 ,257.3747,-3.471,0.06105433,0.064995535
4FGL J1709.9-0900 ,257.4834,-9.0144,0.09605557,0.09955933
4FGL J1710.0+4629 ,257.5087,46.4842,0.08060926,0.070053175
4FGL J1710.3-3039 ,257.5791,-30.653,0.054097604,0.05577724
4FGL J1710.3-3943 ,257.5945,-39.7223,0.050343804,0.04323692
4FGL J1710.8+1135 ,257.7106,11.5993,0.23749942,0.2423058
4FGL J1711.0-3002 ,257.77,-30.0487,0.06960957,0.06840607
4FGL J1711.4-2526 ,257.8555,-25.4336,0.06788579,0.098593965
4FGL J1711.9-1922 ,257.9776,-19.3676,0.040214814,0.041094273
4FGL J1712.9-4105 ,258.2366,-41.0954,0.03690067,0.03919938
4FGL J1714.8-1421 ,258.7153,-14.3664,0.08054351,0.0692672
4FGL J1714.8-3346 ,258.719,-33.7775,0.13586245,0.10473605
4FGL J1714.8-3849 ,258.7242,-38.819,0.032741085,0.034028098
4FGL J1714.9-3324 ,258.7381,-33.4135,0.044846095,0.048601735
