NAME,RA,DE,SIGMA_RA,SIGMA_DE
4FGL J1715.7-4239 ,258.9342,-42.6513,0.06357384,0.059467528
4FGL J1716.1+2309 ,259.0346,23.1552,0.035162278,0.037849892
4FGL J1716.3+3434 ,259.0996,34.5792,0.100635,0.09555897
4FGL J1716.9-4152 ,259.2449,-41.8747,0.06781801,0.06761507
4FGL J1717.0-3218 ,259.2558,-32.3118,0.08365235,0.09092511
4FGL J1717.5-5804 ,259.3784,-58.0706,0.045743804,0.04126239
4FGL J1717.5-4022 ,259.3943,-40.3788,0.059748378,0.060605463
4FGL J1717.6-4404 ,259.4006,-44.0778,0.05984946,0.06767638
4FGL J1717.8+1955 ,259.4536,19.9173,0.06757431,0.062037192
4FGL J1719.0-4221 ,259.7715,-42.3596,0.09750172,0.095601745
4FGL J1719.1-5348 ,259.7793,-53.807,0.047711555,0.05048909
4FGL J1719.4-2916 ,259.8622,-29.2734,0.08565947,0.112388544
4FGL J1720.0-4316 ,260.0084,-43.2707,0.1270032,0.13175428
4FGL J1720.1-4358 ,260.0321,-43.9712,0.056640223,0.06553546
4FGL J1720.6+0708 ,260.1638,7.1469,0.054584384,0.053025234
4FGL J1721.3-5257 ,260.347,-52.9526,0.07825707,0.07394546
4FGL J1721.4+2529 ,260.3528,25.4903,0.24918585,0.2721703
4FGL J1721.4+1131 ,260.3575,11.5288,0.07307081,0.09895796
4FGL J1721.7-3917 ,260.4317,-39.2975,0.04727909,0.046450596
4FGL J1722.1-3205 ,260.5278,-32.0879,0.05403836,0.052643288
4FGL J1722.6-3135 ,260.673,-31.5941,0.08131783,0.084482834
4FGL J1722.8-0418 ,260.7115,-4.3033,0.03862066,0.04099323
4FGL J1723.1-2859 ,260.7958,-28.9957,0.09947824,0.10738427
4FGL J1723.5-0501e,260.885,-5.032,,
4FGL J1723.6-4126 ,260.9038,-41.4471,0.25048468,0.21080287
4FGL J1724.5-3008 ,261.1451,-30.1462,0.089064196,0.06984855
4FGL J1725.1-1924 ,261.2993,-19.4033,0.05160026,0.058112938
4FGL J1725.5+0840 ,261.3838,8.667,0.10499486,0.08690622
4FGL J1726.2-2903 ,261.5527,-29.0508,0.06599013,0.084477946
4FGL J1726.7-3930 ,261.6974,-39.5053,0.08492123,0.10129848
4FGL J1726.8-2659 ,261.7116,-26.999,0.044925835,0.06885317
4FGL J1727.4+0326 ,261.8631,3.4498,0.04990007,0.05349994
4FGL J1727.6-2304 ,261.9084,-23.0735,0.043875523,0.041694947
4FGL J1727.6-0849 ,261.916,-8.8183,0.12315498,0.10733896
4FGL J1727.7-3621 ,261.9461,-36.3561,0.055093087,0.05203031
4FGL J1728.0-3550 ,262.0092,-35.8442,0.10736673,0.09401616
4FGL J1728.1-1610 ,262.0381,-16.167,0.07039982,0.065200195
4FGL J1729.1-3503 ,262.2792,-35.0577,0.0447088,0.045544084
4FGL J1729.4-2831 ,262.3509,-28.5235,0.10946041,0.11144718
4FGL J1729.7-4242 ,262.4354,-42.7039,0.070100024,0.079799995
4FGL J1729.9-4148 ,262.4798,-41.8042,0.041560225,0.03784373
4FGL J1730.1-4343 ,262.5395,-43.727,0.14583246,0.22429167
4FGL J1730.3-2913 ,262.5768,-29.2302,0.052769322,0.075064234
4FGL J1730.4-0359 ,262.6086,-3.9923,0.036797665,0.030802794
4FGL J1730.8-3806 ,262.722,-38.1131,0.06557727,0.056326482
4FGL J1730.8-1123 ,262.7223,-11.3984,0.060395766,0.046405517
4FGL J1731.7-1850 ,262.9257,-18.8342,0.12886225,0.115714215
4FGL J1731.9-2719 ,262.9821,-27.3294,0.03450778,0.039030034
4FGL J1732.0-2659 ,263.0001,-26.989,0.067932785,0.05839758
4FGL J1732.7-2559 ,263.1921,-25.9847,0.10398628,0.11943724
4FGL J1733.2-2915 ,263.3071,-29.2571,0.049947694,0.057973687
4FGL J1733.4+2235 ,263.3688,22.5851,0.08553823,0.08101958
4FGL J1733.6-2431 ,263.4223,-24.518,0.13027856,0.083440684
4FGL J1733.9-2220 ,263.4949,-22.3339,0.1707504,0.18494746
4FGL J1734.0-2933 ,263.5128,-29.5508,0.050717,0.047876783
4FGL J1734.5-2818 ,263.648,-28.3022,0.056377675,0.065391205
4FGL J1735.2-1640 ,263.8013,-16.6667,0.06978941,0.06670449
4FGL J1735.3-0717 ,263.8401,-7.2853,0.0635462,0.051701844
4FGL J1736.1-3422 ,264.0259,-34.3772,0.030846994,0.033356607
4FGL J1736.3-2929 ,264.0929,-29.4868,0.06279972,0.09122935
4FGL J1737.2-2421 ,264.308,-24.3663,0.055166025,0.047970407
4FGL J1737.3-5300 ,264.3313,-53.0084,0.062567845,0.053942043
4FGL J1737.3-3332 ,264.3431,-33.5337,0.060023166,0.062481917
4FGL J1737.6-2350 ,264.4234,-23.8468,0.14426298,0.103576265
4FGL J1738.0+0236 ,264.5065,2.6116,0.099084035,0.10823747
4FGL J1738.1-2453 ,264.5425,-24.8937,0.058647327,0.0772375
4FGL J1738.2+4000 ,264.56,40.0099,0.067657635,0.060649287
4FGL J1738.8-3241 ,264.7037,-32.6886,0.07591222,0.06402332
4FGL J1738.8-3418 ,264.7225,-34.31,0.06573578,0.081491224
4FGL J1739.1-1059 ,264.7836,-10.9948,0.10258818,0.09752408
4FGL J1739.2-2717 ,264.8181,-27.2951,0.07350227,0.06461135
4FGL J1739.3-2531 ,264.8366,-25.5262,0.04735853,0.039290324
4FGL J1739.5-2929 ,264.8775,-29.4858,0.07550064,0.100099534
4FGL J1739.6-3155 ,264.9101,-31.9207,0.25560632,0.2689519
4FGL J1739.7-2836 ,264.9349,-28.6023,0.04486684,0.04136203
4FGL J1740.1-1928 ,265.0306,-19.479,0.13049996,0.14834481
4FGL J1740.4-2850 ,265.1219,-28.8468,0.034887176,0.04823708
4FGL J1740.6-3430 ,265.1579,-34.5103,0.0878726,0.23480138
4FGL J1740.7-6750 ,265.1841,-67.8423,0.13102183,0.13675742
4FGL J1740.7-2640 ,265.1857,-26.677,0.049097504,0.055817608
4FGL J1741.1-3328 ,265.2933,-33.4679,0.07688631,0.07240148
4FGL J1741.2+5739 ,265.3226,57.6587,0.054955263,0.05389267
4FGL J1741.3-3357 ,265.345,-33.9565,0.065964036,0.07404301
4FGL J1741.5-3119 ,265.3781,-31.3302,0.043909475,0.04559088
4FGL J1741.5-2344 ,265.3888,-23.7478,0.116,0.0955
4FGL J1741.6-3917e,265.409,-39.296,,
4FGL J1741.6-2730 ,265.4124,-27.5098,0.11515263,0.07255048
4FGL J1742.5-2833 ,265.6335,-28.5588,0.06521961,0.12411005
4FGL J1742.8-2246 ,265.7245,-22.7718,0.075318284,0.056710556
4FGL J1743.1-3049 ,265.7861,-30.8333,0.050828174,0.044610605
4FGL J1743.4-3123 ,265.8519,-31.3872,0.038548112,0.045474872
4FGL J1743.4-2406 ,265.8676,-24.104,0.06804457,0.068456605
4FGL J1743.6-3341 ,265.9106,-33.6939,0.03723444,0.04379974
4FGL J1743.7-4321 ,265.9441,-43.3542,0.07315829,0.06544123
4FGL J1743.8-3143 ,265.972,-31.7266,0.06356691,0.05144093
4FGL J1743.9-3539 ,265.9811,-35.6644,0.24030747,0.41776612
4FGL J1744.0-1311 ,266.0189,-13.1909,0.04326679,0.04351178
4FGL J1744.7-1557 ,266.1768,-15.9625,0.054170694,0.06019997
4FGL J1744.9-3322 ,266.2336,-33.3722,0.059904978,0.073701866
4FGL J1744.9-2153 ,266.2376,-21.8914,0.071832255,0.083554104
4FGL J1745.3+2338 ,266.3448,23.6343,0.259199,0.21386336
4FGL J1745.6-3626 ,266.4139,-36.4383,0.048348796,0.062130142
4FGL J1745.8-3028e,266.453,-30.475,,
4FGL J1746.0-3123 ,266.5047,-31.3939,0.092292584,0.07910866
4FGL J1746.1-2541 ,266.5481,-25.6881,0.053997833,0.05060231
4FGL J1746.5-2019 ,266.6262,-20.3277,0.0594252,0.08517403
4FGL J1747.0-3505 ,266.7709,-35.0989,0.049124215,0.046971705
4FGL J1747.6+0324 ,266.9051,3.4073,0.04552524,0.041637275
4FGL J1747.7-2141 ,266.9399,-21.6897,0.07191722,0.0649058
4FGL J1747.8-0316 ,266.9612,-3.2704,0.042887326,0.046319302
4FGL J1747.9-3224 ,266.9845,-32.4126,0.04895394,0.05636667
4FGL J1748.2-1942 ,267.0713,-19.7065,0.04600793,0.049005616
4FGL J1748.3-2906 ,267.0955,-29.1061,0.032812513,0.031045433
4FGL J1748.4+1601 ,267.1086,16.0221,0.16207947,0.16276371
4FGL J1749.0-2327 ,267.2518,-23.4554,0.15042849,0.08832191
4FGL J1749.6-3143 ,267.4026,-31.7249,0.0670585,0.064740695
4FGL J1749.8-0303 ,267.4622,-3.0518,0.04942235,0.051178433
4FGL J1750.0-3849 ,267.5082,-38.8182,0.23807375,0.15704806
4FGL J1750.4-1721 ,267.6032,-17.3606,0.09687255,0.10235099
4FGL J1750.6-1906 ,267.6644,-19.1101,0.049300607,0.056699477
4FGL J1750.8-4405 ,267.7138,-44.0995,0.07603245,0.08531634
4FGL J1750.9-3301 ,267.7298,-33.0201,0.059029013,0.064101145
4FGL J1751.6-1750 ,267.9064,-17.838,0.049903303,0.05039673
4FGL J1752.0+3606 ,268.017,36.1165,0.07343165,0.07742696
4FGL J1752.3-2914 ,268.0772,-29.2492,0.050322443,0.04669113
4FGL J1752.3-3139 ,268.0844,-31.6521,0.05402742,0.055900346
4FGL J1752.7-3040 ,268.1882,-30.6755,0.067831166,0.094341055
4FGL J1752.8-4449 ,268.218,-44.8251,0.0447919,0.044532407
4FGL J1753.3-3325 ,268.3497,-33.4169,0.065448895,0.06775959
4FGL J1753.8-2538 ,268.4601,-25.6402,0.015533817,0.015183891
4FGL J1753.9+2443 ,268.4956,24.7297,0.043823816,0.0392835
4FGL J1754.1-4333 ,268.545,-43.5645,0.03161837,0.03068434
4FGL J1754.3-4443 ,268.5755,-44.7281,0.06380008,0.065541126
4FGL J1754.3-2914 ,268.5889,-29.2427,0.08987091,0.05736055
4FGL J1754.3-3236 ,268.5926,-32.6017,0.16629855,0.13660178
4FGL J1754.6-2933 ,268.6631,-29.5518,0.05704328,0.0425566
4FGL J1754.8-3200 ,268.7033,-32.0007,0.06457727,0.05768845
4FGL J1755.9-4009 ,268.9762,-40.1513,0.11447729,0.08576405
4FGL J1756.3+0236 ,269.0883,2.6144,0.14686269,0.13142373
4FGL J1757.1-3554 ,269.2838,-35.9003,0.08115416,0.09526265
4FGL J1757.4-3125 ,269.3539,-31.4187,0.059177697,0.05287949
4FGL J1757.6-2731 ,269.4012,-27.5282,0.10397708,0.10195694
4FGL J1757.7-6032 ,269.4489,-60.5374,0.031861,0.036448553
4FGL J1758.0-2953 ,269.5105,-29.8893,0.06309384,0.050607685
4FGL J1758.3-1920 ,269.5962,-19.3434,0.06830175,0.0687502
4FGL J1758.7-4109 ,269.6967,-41.1528,0.034699854,0.03400016
4FGL J1759.0-0107 ,269.7656,-1.1196,0.20039506,0.20456587
4FGL J1759.1-3849 ,269.7931,-38.8217,0.041025404,0.04107611
4FGL J1759.2-0243 ,269.8046,-2.7288,0.18432726,0.19439052
4FGL J1759.7-2354 ,269.9463,-23.9033,0.04754807,0.038185745
4FGL J1759.8-1250 ,269.9584,-12.8388,0.058255203,0.060956642
4FGL J1800.1-0323 ,270.0415,-3.3975,0.069092475,0.06798023
4FGL J1800.2-2952 ,270.0534,-29.8714,0.10310312,0.090984866
4FGL J1800.2-2403 ,270.0612,-24.0657,0.0393191,0.035015114
4FGL J1800.5-2910 ,270.1254,-29.1735,0.056124337,0.0663499
4FGL J1800.9-2407 ,270.2354,-24.1333,0.030808171,0.03612349
4FGL J1801.0-2802 ,270.2621,-28.0393,0.06664944,0.061155155
4FGL J1801.1-2626 ,270.2922,-26.4398,0.04029314,0.0434484
4FGL J1801.4-4307 ,270.3523,-43.1304,0.16920763,0.10875964
4FGL J1801.8-2358 ,270.4545,-23.9827,0.035107426,0.032145284
4FGL J1802.1-2652 ,270.5438,-26.8714,0.068359986,0.07280359
4FGL J1802.4+3634 ,270.6035,36.5773,0.11592857,0.12953213
4FGL J1802.4-3041 ,270.6147,-30.6992,0.035951287,0.02975895
4FGL J1802.8-4719 ,270.7166,-47.3182,0.0927901,0.0885948
4FGL J1803.1-2724 ,270.7803,-27.4164,0.06228491,0.09185074
4FGL J1803.1-6708 ,270.791,-67.1347,0.030903596,0.03449678
4FGL J1803.2+1402 ,270.8012,14.0361,0.07224641,0.08255941
4FGL J1803.3+2425 ,270.8352,24.4275,0.17370443,0.14283693
4FGL J1803.5-1639 ,270.8869,-16.6559,0.15886663,0.18284401
4FGL J1803.7-3207 ,270.9293,-32.123,0.082912005,0.0686325
4FGL J1803.8-2908 ,270.9612,-29.1462,0.09082208,0.09207977
4FGL J1804.0-1124 ,271.0034,-11.4027,0.18375255,0.13729906
4FGL J1804.4-0852 ,271.1182,-8.8694,0.035692587,0.03827596
4FGL J1804.9-1745 ,271.2358,-17.7571,0.16896367,0.10086088
4FGL J1805.1-3618 ,271.2765,-36.306,0.04661688,0.05089919
4FGL J1805.7+3401 ,271.4265,34.031,0.06888536,0.077647775
4FGL J1806.1-3344 ,271.5411,-33.7365,0.10577502,0.11883527
4FGL J1806.2-1347 ,271.5611,-13.7934,0.121135175,0.079041585
4FGL J1806.9-2824 ,271.7449,-28.4158,0.039900616,0.046777565
4FGL J1807.1+2822 ,271.7938,28.3675,0.20057394,0.17993708
4FGL J1808.1-1234 ,272.0457,-12.5753,0.10153747,0.10816485
4FGL J1808.2-2028e,272.05,-20.48,,
4FGL J1808.2-1055 ,272.0582,-10.9222,0.13516928,0.108227514
4FGL J1808.4-3358 ,272.1018,-33.9817,0.04592282,0.0456371
4FGL J1808.4-4521 ,272.104,-45.3576,0.11248799,0.0949795
4FGL J1808.4-3522 ,272.1188,-35.3735,0.05286796,0.055340033
4FGL J1808.5-3701 ,272.1268,-37.0306,0.05371217,0.054592066
4FGL J1809.0-2853 ,272.2693,-28.8861,0.10918746,0.098508164
4FGL J1809.2-2726 ,272.3076,-27.4456,0.06974547,0.06965967
4FGL J1810.2-3054 ,272.5536,-30.9059,0.13696824,0.10257908
4FGL J1810.3+1332 ,272.5977,13.5487,0.07210206,0.089998364
4FGL J1810.5-1415 ,272.6326,-14.2605,0.086619794,0.09253898
4FGL J1810.8-3347 ,272.7101,-33.7987,0.083000526,0.08483776
4FGL J1811.0-2725 ,272.7643,-27.422,0.06871099,0.062361043
4FGL J1811.7-1442 ,272.9257,-14.7042,0.1896603,0.21226875
4FGL J1811.9-2336 ,272.9924,-23.6133,0.08308742,0.0671292
4FGL J1812.2-0856 ,273.0746,-8.9474,0.17454986,0.103051685
4FGL J1812.8-3144 ,273.2195,-31.7438,0.037447833,0.03345848
4FGL J1812.9+4249 ,273.245,42.8261,0.08312176,0.09434286
4FGL J1813.2-1128 ,273.3029,-11.4807,0.070646815,0.08682079
4FGL J1813.5+2819 ,273.3922,28.3263,0.07407652,0.055278577
4FGL J1813.7-1152 ,273.4476,-11.8736,0.05486712,0.052073885
4FGL J1813.7-6846 ,273.4481,-68.7785,0.066311195,0.05564814
4FGL J1814.2-1012 ,273.5617,-10.214,0.1129284,0.12197371
4FGL J1814.2-3000 ,273.5724,-30.0104,0.084922194,0.0944336
4FGL J1814.4+3132 ,273.6207,31.5436,0.052937593,0.04656106
4FGL J1814.6-2537 ,273.6741,-25.6214,0.0714195,0.10798712
4FGL J1814.7-3420 ,273.6906,-34.3412,0.05751146,0.058904946
4FGL J1815.1+5917 ,273.7992,59.299,0.17496145,0.15513124
4FGL J1815.2-2715 ,273.8131,-27.2574,0.0486505,0.045790926
4FGL J1815.3-1336 ,273.8467,-13.6052,0.12874895,0.11300073
4FGL J1815.8-1416 ,273.9708,-14.275,0.065617464,0.062386934
4FGL J1816.3-2903 ,274.0812,-29.0526,0.15692365,0.1782433
4FGL J1816.4-0057 ,274.1056,-0.9564,0.08196002,0.109678864
4FGL J1816.4-2727 ,274.1061,-27.4563,0.053453844,0.077922955
4FGL J1816.4-6405 ,274.115,-64.085,0.053573806,0.05477606
4FGL J1816.5-1208 ,274.1329,-12.1448,0.05194877,0.0687143
4FGL J1816.7+1749 ,274.1877,17.8279,0.049218163,0.052683037
4FGL J1817.2-3035 ,274.3076,-30.5842,0.047473766,0.039731372
4FGL J1817.6-3251 ,274.4098,-32.8557,0.120998934,0.12551667
4FGL J1817.9-3334 ,274.4799,-33.5727,0.06223205,0.063389525
4FGL J1817.9-1135 ,274.4876,-11.5966,0.05765219,0.073075816
4FGL J1818.0-1339 ,274.5187,-13.6527,0.14980441,0.12576266
4FGL J1818.1-2000 ,274.5329,-20.0161,0.041079216,0.040550563
4FGL J1818.3-1233 ,274.5775,-12.5538,0.06852943,0.10461414
4FGL J1818.5+2533 ,274.6472,25.5566,0.13451867,0.11679374
4FGL J1818.6+1316 ,274.6527,13.2731,0.04801701,0.045088556
4FGL J1818.6-1533 ,274.6579,-15.5615,0.042254817,0.05243425
4FGL J1818.6-3206 ,274.6691,-32.1096,0.11004926,0.09717927
4FGL J1818.8-0828 ,274.7211,-8.4668,0.055805597,0.06809541
4FGL J1819.4-1102 ,274.8637,-11.0364,0.14709942,0.10529812
4FGL J1819.9-1300 ,274.9789,-13.0055,0.12725022,0.119661115
4FGL J1819.9-2926 ,274.9899,-29.4391,0.07988817,0.08138869
4FGL J1819.9-1530 ,274.99,-15.5028,0.060690295,0.047725666
4FGL J1820.7-3217 ,275.1909,-32.2907,0.06588607,0.078547984
4FGL J1821.6+6636 ,275.414,66.6093,0.052515116,0.058807846
4FGL J1822.6-2502 ,275.6632,-25.0404,0.097006656,0.116094455
4FGL J1822.8-1118 ,275.7115,-11.3127,0.07806911,0.08928418
4FGL J1822.9-4718 ,275.7362,-47.3047,0.05160184,0.05141372
4FGL J1823.2+1209 ,275.812,12.1573,0.09654895,0.08863606
4FGL J1823.3-1340 ,275.8363,-13.6676,0.016291248,0.016008914
4FGL J1823.8-3544 ,275.9677,-35.7402,0.053903896,0.066096835
4FGL J1824.2+1231 ,276.0646,12.5302,0.14992896,0.104202315
4FGL J1824.2-0621 ,276.0679,-6.3576,0.023120157,0.023004094
4FGL J1824.2-5427 ,276.0704,-54.4514,0.03994711,0.04257698
4FGL J1824.5+0107 ,276.125,1.1251,0.057334192,0.07133526
4FGL J1824.7+2403 ,276.1869,24.0648,0.06504908,0.06336228
4FGL J1825.9-3153 ,276.4817,-31.8963,0.09284965,0.073763445
4FGL J1825.9-5614 ,276.4956,-56.2465,0.13733694,0.12987359
4FGL J1826.2-2830 ,276.5702,-28.5161,0.29451793,0.20904179
4FGL J1826.5-1202 ,276.6486,-12.0484,0.10073934,0.13517855
4FGL J1827.2+4303 ,276.813,43.0648,0.06576136,0.06521482
4FGL J1827.5+2015 ,276.8781,20.2526,0.062184665,0.06563146
4FGL J1827.5+1141 ,276.8786,11.6863,0.04147579,0.042293366
4FGL J1828.0+2634 ,277.0215,26.5718,0.06705947,0.062459245
4FGL J1828.1-1312 ,277.0276,-13.2019,0.08065864,0.07667827
4FGL J1828.2-3252 ,277.0562,-32.8696,0.06407073,0.08240292
4FGL J1829.6-2545 ,277.4102,-25.755,0.12695001,0.113049634
4FGL J1829.6-4310 ,277.4165,-43.1759,0.17832823,0.159175
4FGL J1830.0-1515 ,277.521,-15.2576,0.0719732,0.08533339
4FGL J1830.1-0212 ,277.5262,-2.2129,0.12191692,0.11273649
4FGL J1830.1-1440 ,277.5356,-14.6767,0.03843918,0.038386844
4FGL J1830.7-1634 ,277.6763,-16.5701,0.02769477,0.028617648
4FGL J1830.7-2356 ,277.6784,-23.9352,0.12713107,0.16852312
4FGL J1830.8-3132 ,277.7033,-31.5364,0.036600012,0.039441843
4FGL J1831.1-6503 ,277.7773,-65.0659,0.03571105,0.036190756
4FGL J1831.6-0223 ,277.9135,-2.3911,0.07143748,0.08399862
4FGL J1832.4-0152 ,278.1028,-1.8762,0.08021683,0.101428896
4FGL J1833.0-3840 ,278.2605,-38.6702,0.103232555,0.0787465
4FGL J1834.2-0827 ,278.5715,-8.4585,0.06100329,0.06398226
4FGL J1834.3+0613 ,278.5757,6.2256,0.07905045,0.097553715
4FGL J1834.7-0724 ,278.6833,-7.4131,0.046505272,0.05861663
4FGL J1834.9-0800 ,278.7436,-8.0042,0.080238834,0.10096485
4FGL J1834.9-2819 ,278.748,-28.317,0.08805496,0.08004163
4FGL J1835.3-2439 ,278.8427,-24.6593,0.11312979,0.10376007
4FGL J1836.5+1948 ,279.1259,19.8109,0.0613765,0.048167065
4FGL J1836.8-2354 ,279.2112,-23.9067,0.10233819,0.15681612
4FGL J1836.9+4439 ,279.2389,44.6604,0.050736796,0.046906047
4FGL J1837.3+1052 ,279.3296,10.8785,0.06835626,0.06358956
4FGL J1838.0-0516 ,279.5128,-5.277,0.122095555,0.08340653
4FGL J1838.1-3352 ,279.5404,-33.8689,0.075558044,0.077099696
4FGL J1838.2+3223 ,279.5692,32.3996,0.064500056,0.06899994
4FGL J1838.4-0630 ,279.6026,-6.5166,0.04364459,0.039998498
4FGL J1838.4-0545 ,279.613,-5.7626,0.049263522,0.052887104
4FGL J1838.5+3837 ,279.6405,38.6168,0.1377939,0.13050647
4FGL J1839.0-1502 ,279.7693,-15.0487,0.061049923,0.0832445
4FGL J1840.4-1705 ,280.1011,-17.093,0.059201792,0.06424116
4FGL J1840.4-1139 ,280.1065,-11.651,0.0624313,0.049229894
4FGL J1841.3-4442 ,280.3387,-44.7001,0.11512386,0.14852674
4FGL J1841.6+7113 ,280.4207,71.2271,0.075055175,0.09012287
4FGL J1842.1+2737 ,280.5378,27.6248,0.051440798,0.046777073
4FGL J1842.2-0328 ,280.5584,-3.4824,0.073406614,0.08411736
4FGL J1843.3-1242 ,280.8398,-12.7131,0.046592645,0.062857665
4FGL J1843.7-0326 ,280.9314,-3.437,0.03663977,0.03556582
4FGL J1843.8-2011 ,280.9592,-20.1961,0.09656502,0.1027066
4FGL J1844.8-0957 ,281.2036,-9.9541,0.072538316,0.06700331
4FGL J1844.8-3248 ,281.2105,-32.8055,0.04720074,0.049099293
4FGL J1845.0+0159 ,281.2651,1.9969,0.07071798,0.07557969
4FGL J1845.8-2521 ,281.4648,-25.3585,0.049460873,0.05403954
4FGL J1846.0+0507 ,281.5075,5.1278,0.043519538,0.04046011
4FGL J1846.9-0247 ,281.7396,-2.7998,0.12612893,0.10022349
4FGL J1847.0-0625 ,281.7602,-6.4179,0.065815054,0.08088454
4FGL J1847.2-0141 ,281.8114,-1.6924,0.072199605,0.051169697
